method,source,model,n_poses,pcc,rmse,n_targets
mean,gnina-crystal,dynaformer,1,0.7202755241965828,1.5043334401078132,283
mean,gnina-crystal,dynaformer,2,0.7276525832805676,1.4941695902177388,283
mean,gnina-crystal,dynaformer,3,0.7367928926517812,1.4819460619521003,283
mean,gnina-crystal,dynaformer,5,0.7328398084861535,1.4941169986259277,283
mean,gnina-crystal,dynaformer,10,0.7031084143461067,1.5610790908623793,283
mean,gnina-crystal,dynaformer,20,0.679960680946298,1.6192943625538812,283
mean,gnina-crystal,dynaformer,30,0.6627501788662187,1.6604452809900312,283
mean,gnina-crystal,dynaformer,50,0.6482181599053802,1.6963192842731059,283
mean,gnina-crystal,dynaformer,100,0.6259927701829103,1.7492824222713939,283
mean,gnina-crystal,egna,1,0.8202880425710031,1.371427514512465,283
mean,gnina-crystal,egna,2,0.809376446504071,1.405050173267593,283
mean,gnina-crystal,egna,3,0.8085008335008254,1.4096671641012808,283
mean,gnina-crystal,egna,5,0.7989313650096473,1.4356349637755283,283
mean,gnina-crystal,egna,10,0.774931240247973,1.5069486217793047,283
mean,gnina-crystal,egna,20,0.7715576115699935,1.5440026102777151,283
mean,gnina-crystal,egna,30,0.7670499027996012,1.5669284531314942,283
mean,gnina-crystal,egna,50,0.7660672741495265,1.5860336727261075,283
mean,gnina-crystal,egna,100,0.7562082903885243,1.6179329191770957,283
mean,gnina-crystal,ehign_pla,1,0.8240761949935167,1.2645497745553376,282
mean,gnina-crystal,ehign_pla,2,0.8268720772933821,1.2775690293687998,282
mean,gnina-crystal,ehign_pla,3,0.8258313175237885,1.3002040082897144,282
mean,gnina-crystal,ehign_pla,5,0.8170548845054166,1.3621356822386017,282
mean,gnina-crystal,ehign_pla,10,0.7937105900608252,1.4846327105395973,282
mean,gnina-crystal,ehign_pla,20,0.7588713077031006,1.6409633994296762,282
mean,gnina-crystal,ehign_pla,30,0.7404566992106454,1.7332486645363379,282
mean,gnina-crystal,ehign_pla,50,0.7265049272404728,1.8247351309337043,282
mean,gnina-crystal,ehign_pla,100,0.6989806501225653,1.9715190187295815,283
mean,gnina-crystal,gign,1,0.8200573347789085,1.2540648574930744,282
mean,gnina-crystal,gign,2,0.8190222516302059,1.2903411095010848,282
mean,gnina-crystal,gign,3,0.8280724899827943,1.2958739905762695,282
mean,gnina-crystal,gign,5,0.8105270564624568,1.3762967573287284,282
mean,gnina-crystal,gign,10,0.7770946032126438,1.5158812727088116,282
mean,gnina-crystal,gign,20,0.7440759233742094,1.6757962016287973,282
mean,gnina-crystal,gign,30,0.7247280619682698,1.7643779621880205,282
mean,gnina-crystal,gign,50,0.7093591760561018,1.847280312069703,282
mean,gnina-crystal,gign,100,0.678066673481051,1.985689104011099,283
mean,gnina-crystal,onionnet-2,1,0.7735017098207811,1.4465629277023577,284
mean,gnina-crystal,onionnet-2,2,0.7689056012027274,1.4740555289624568,284
mean,gnina-crystal,onionnet-2,3,0.7651556034707025,1.4918243025934033,284
mean,gnina-crystal,onionnet-2,5,0.7474048079119321,1.5458600910109173,284
mean,gnina-crystal,onionnet-2,10,0.7151966172904219,1.6438430430540452,284
mean,gnina-crystal,onionnet-2,20,0.6933186075048066,1.7268958253850226,284
mean,gnina-crystal,onionnet-2,30,0.6777612070578707,1.7832788300309685,284
mean,gnina-crystal,onionnet-2,50,0.6653501215616885,1.8380343161091348,284
mean,gnina-crystal,onionnet-2,100,0.6521660367827812,1.90258377699635,284
mean,gnina-apo,dynaformer,1,0.5737473840691216,1.907587209751191,284
mean,gnina-apo,dynaformer,2,0.6127592023564629,1.8398156760507796,285
mean,gnina-apo,dynaformer,3,0.6168270307579202,1.8453565229623088,285
mean,gnina-apo,dynaformer,5,0.608487372416782,1.8695795638491985,285
mean,gnina-apo,dynaformer,10,0.6042696217105061,1.8909195233587535,285
mean,gnina-apo,dynaformer,20,0.6069990694583822,1.8979501032814121,285
mean,gnina-apo,dynaformer,30,0.6093304169904153,1.898369900127284,285
mean,gnina-apo,dynaformer,50,0.6076597861795531,1.905274821126947,285
mean,gnina-apo,dynaformer,100,0.6078959921959437,1.9127418985987241,285
mean,gnina-apo,egna,1,0.6753521684686489,1.7372228728229302,284
mean,gnina-apo,egna,2,0.6771190784736748,1.7479239565538134,285
mean,gnina-apo,egna,3,0.6795758732760809,1.7528608640097474,285
mean,gnina-apo,egna,5,0.674618218497351,1.7732014975397448,285
mean,gnina-apo,egna,10,0.6814354767740004,1.7796820117607028,285
mean,gnina-apo,egna,20,0.6866886907025581,1.7843398028848994,285
mean,gnina-apo,egna,30,0.6969121278757054,1.7713781898281538,285
mean,gnina-apo,egna,50,0.700144702944258,1.7730244299804065,285
mean,gnina-apo,egna,100,0.6994617676140314,1.778155210812942,285
mean,gnina-apo,ehign_pla,1,0.5473754818934891,2.03086575558558,282
mean,gnina-apo,ehign_pla,2,0.575280900056718,2.023019597105141,283
mean,gnina-apo,ehign_pla,3,0.5907162901700106,2.0209823191965626,283
mean,gnina-apo,ehign_pla,5,0.5862415337776681,2.0594114251818096,283
mean,gnina-apo,ehign_pla,10,0.5740842435545479,2.1293782056074035,283
mean,gnina-apo,ehign_pla,20,0.5565028769549577,2.226328023209723,284
mean,gnina-apo,ehign_pla,30,0.5695987032390272,2.233625630397674,284
mean,gnina-apo,ehign_pla,50,0.5604371993147426,2.2875405307384957,284
mean,gnina-apo,ehign_pla,100,0.5578055053048735,2.3625940468828777,284
mean,gnina-apo,gign,1,0.47983188634547796,2.071613483494965,282
mean,gnina-apo,gign,2,0.5377599195766617,2.0077584967208173,283
mean,gnina-apo,gign,3,0.5658132038906044,1.9838276107728514,283
mean,gnina-apo,gign,5,0.5471158390394012,2.0295476484840296,283
mean,gnina-apo,gign,10,0.5561612229506664,2.045393638608259,283
mean,gnina-apo,gign,20,0.5407495445952564,2.1373326220019155,284
mean,gnina-apo,gign,30,0.5550590203567022,2.153102520436705,284
mean,gnina-apo,gign,50,0.5481553169111926,2.1890357336143045,284
mean,gnina-apo,gign,100,0.5339602451759773,2.2559028122686846,284
mean,gnina-apo,onionnet-2,1,0.5906275927903236,1.904528156069938,285
mean,gnina-apo,onionnet-2,2,0.6138244592116369,1.885065258037876,285
mean,gnina-apo,onionnet-2,3,0.607343476151678,1.907340276305708,285
mean,gnina-apo,onionnet-2,5,0.6153203484189917,1.912697013662012,285
mean,gnina-apo,onionnet-2,10,0.617268533230788,1.9371597307528683,285
mean,gnina-apo,onionnet-2,20,0.6202042416204705,1.9627519470323564,285
mean,gnina-apo,onionnet-2,30,0.6210730484232503,1.9738772537521125,285
mean,gnina-apo,onionnet-2,50,0.6212827107699305,1.9868433404580517,285
mean,gnina-apo,onionnet-2,100,0.6237540966551256,1.9979512210169732,285
mean,gnina-af3,dynaformer,1,0.4633233167006499,2.197112272338038,285
mean,gnina-af3,dynaformer,2,0.5077628323024891,2.1432974525942585,285
mean,gnina-af3,dynaformer,3,0.5004782898997062,2.1580494553834053,285
mean,gnina-af3,dynaformer,5,0.5128203497940452,2.1542800739954178,285
mean,gnina-af3,dynaformer,10,0.49652091681409516,2.178357151378441,285
mean,gnina-af3,dynaformer,20,0.487117211691645,2.1941186779316433,285
mean,gnina-af3,dynaformer,30,0.484246799155214,2.203816285926734,285
mean,gnina-af3,dynaformer,50,0.48505777136099454,2.205422868051902,285
mean,gnina-af3,dynaformer,100,0.48815616377347465,2.202854095141315,285
mean,gnina-af3,egna,1,0.5894012363022779,1.9888367401441902,285
mean,gnina-af3,egna,2,0.6122902092567507,1.9714145558144773,285
mean,gnina-af3,egna,3,0.6092733336964967,1.9796746144120172,285
mean,gnina-af3,egna,5,0.6120235739199844,1.9876013649534736,285
mean,gnina-af3,egna,10,0.6079054232855484,2.005932894051692,285
mean,gnina-af3,egna,20,0.6048647243265208,2.0181740340302103,285
mean,gnina-af3,egna,30,0.6057989859602528,2.022079588800311,285
mean,gnina-af3,egna,50,0.6068668817996398,2.025447486833735,285
mean,gnina-af3,egna,100,0.6119700788540711,2.025330594375893,285
mean,gnina-af3,ehign_pla,1,0.5377610795268684,2.2623734815100778,284
mean,gnina-af3,ehign_pla,2,0.5637605401854794,2.260276404127078,284
mean,gnina-af3,ehign_pla,3,0.5663409059385373,2.2677683291232045,284
mean,gnina-af3,ehign_pla,5,0.5672932870098253,2.2828618816466495,284
mean,gnina-af3,ehign_pla,10,0.5751240751643502,2.314709942413133,284
mean,gnina-af3,ehign_pla,20,0.5518320726626788,2.3600436306728434,284
mean,gnina-af3,ehign_pla,30,0.5471828681766873,2.3864109246499243,284
mean,gnina-af3,ehign_pla,50,0.5409006675941137,2.4201279641643616,284
mean,gnina-af3,ehign_pla,100,0.5391231327641525,2.469183197914628,284
mean,gnina-af3,gign,1,0.4710330928535892,2.2418075468062635,284
mean,gnina-af3,gign,2,0.5170968176826325,2.191748169167407,284
mean,gnina-af3,gign,3,0.529076848473326,2.183946755101218,284
mean,gnina-af3,gign,5,0.516879657534815,2.2171539330931873,284
mean,gnina-af3,gign,10,0.5413385169839287,2.221684781816183,284
mean,gnina-af3,gign,20,0.5265791822096353,2.2486012237305966,284
mean,gnina-af3,gign,30,0.5119837481737304,2.2732210151118766,284
mean,gnina-af3,gign,50,0.5051430824782369,2.290764944293349,284
mean,gnina-af3,gign,100,0.5012344227381819,2.317464080228911,284
mean,gnina-af3,onionnet-2,1,0.5216699587380191,2.222328263615247,285
mean,gnina-af3,onionnet-2,2,0.5508037775473122,2.214111940776589,285
mean,gnina-af3,onionnet-2,3,0.5415813561539319,2.230444834622098,285
mean,gnina-af3,onionnet-2,5,0.5437132370027031,2.2382575388136505,285
mean,gnina-af3,onionnet-2,10,0.5342299358553041,2.263617031955405,285
mean,gnina-af3,onionnet-2,20,0.5261915799036438,2.288482235197446,285
mean,gnina-af3,onionnet-2,30,0.5240566048179842,2.2992250163947414,285
mean,gnina-af3,onionnet-2,50,0.5208759286216483,2.3107729510012747,285
mean,gnina-af3,onionnet-2,100,0.526817529748473,2.312395736344369,285
mean,alphafold3,dynaformer,1,0.6595836594482455,1.6396465519596195,285
mean,alphafold3,dynaformer,2,0.6611660341587302,1.6357212545959547,285
mean,alphafold3,dynaformer,3,0.6701800589074175,1.6186873492856904,285
mean,alphafold3,dynaformer,5,0.67829952694087,1.6014694013732724,285
mean,alphafold3,dynaformer,10,0.6776713768058714,1.6039324434882536,285
mean,alphafold3,dynaformer,20,0.6772352262199511,1.605270116698146,285
mean,alphafold3,dynaformer,30,0.6814938694018481,1.5973594538097118,285
mean,alphafold3,dynaformer,50,0.681917365583335,1.597459305861302,285
mean,alphafold3,dynaformer,100,0.6882449119063564,1.5881549002746043,285
mean,alphafold3,egna,1,0.7165217610630001,1.6183332339602838,285
mean,alphafold3,egna,2,0.7145515788421231,1.6224861527265722,285
mean,alphafold3,egna,3,0.7137611269807198,1.6252122608408799,285
mean,alphafold3,egna,5,0.7130795177964511,1.6256232704854652,285
mean,alphafold3,egna,10,0.7131516148373584,1.623762698719978,285
mean,alphafold3,egna,20,0.7107750475764573,1.6276518141390608,285
mean,alphafold3,egna,30,0.7082884138029454,1.632262955156377,285
mean,alphafold3,egna,50,0.7063395911438655,1.6356123567685699,285
mean,alphafold3,egna,100,0.7041489944589582,1.6420596832647434,285
mean,alphafold3,ehign_pla,1,0.7235791782613226,1.5872104060253864,270
mean,alphafold3,ehign_pla,2,0.7311331329675339,1.5716309474937737,270
mean,alphafold3,ehign_pla,3,0.7309810522551419,1.5755686858195317,270
mean,alphafold3,ehign_pla,5,0.7274088578930484,1.5827037817167964,270
mean,alphafold3,ehign_pla,10,0.7339303166003381,1.5677338698242982,270
mean,alphafold3,ehign_pla,20,0.7365268574488124,1.560908170830213,270
mean,alphafold3,ehign_pla,30,0.7364857581735385,1.5628540680328369,270
mean,alphafold3,ehign_pla,50,0.7355993115421418,1.5646438626333499,270
mean,alphafold3,ehign_pla,100,0.7326279917082125,1.575691984324642,270
mean,alphafold3,gign,1,0.7115494250854131,1.5573623154715377,270
mean,alphafold3,gign,2,0.7209933231690505,1.538629166158042,270
mean,alphafold3,gign,3,0.7218769640195151,1.536350427526615,270
mean,alphafold3,gign,5,0.7250030093561032,1.5308872894318566,270
mean,alphafold3,gign,10,0.7200663778361369,1.540194421325424,270
mean,alphafold3,gign,20,0.7296351192022988,1.5194563697923642,270
mean,alphafold3,gign,30,0.7311630304348373,1.5174728387276115,270
mean,alphafold3,gign,50,0.7281615781697571,1.5260099887322993,270
mean,alphafold3,gign,100,0.7223670622004612,1.5454810658762406,270
mean,alphafold3,onionnet-2,1,0.5870685978293083,1.8747097978274332,285
mean,alphafold3,onionnet-2,2,0.592285904279151,1.8683890553610567,285
mean,alphafold3,onionnet-2,3,0.5929403295867477,1.867729725749511,285
mean,alphafold3,onionnet-2,5,0.5906280243540258,1.8718011501547653,285
mean,alphafold3,onionnet-2,10,0.5910488027785228,1.8704605257365354,285
mean,alphafold3,onionnet-2,20,0.5915743951131787,1.8684479295896388,285
mean,alphafold3,onionnet-2,30,0.5907056590376042,1.8706098457039309,285
mean,alphafold3,onionnet-2,50,0.5897608698072168,1.8728815376700543,285
mean,alphafold3,onionnet-2,100,0.5837172073376208,1.8847161586195618,285
median,gnina-crystal,dynaformer,1,0.7202755241965828,1.5043334401078132,283
median,gnina-crystal,dynaformer,2,0.7276525832805676,1.4941695902177388,283
median,gnina-crystal,dynaformer,3,0.7241815479425734,1.5030021842086225,283
median,gnina-crystal,dynaformer,5,0.7308621997634622,1.4921901874620982,283
median,gnina-crystal,dynaformer,10,0.6964786507770417,1.5679398751493059,283
median,gnina-crystal,dynaformer,20,0.6673511659113174,1.633442010516803,283
median,gnina-crystal,dynaformer,30,0.6415816960724116,1.6893430845481843,283
median,gnina-crystal,dynaformer,50,0.6281169492884067,1.7217007143658876,283
median,gnina-crystal,dynaformer,100,0.60966936528578,1.769005527103956,283
median,gnina-crystal,egna,1,0.8202880425710031,1.371427514512465,283
median,gnina-crystal,egna,2,0.809376446504071,1.405050173267593,283
median,gnina-crystal,egna,3,0.8096665956314111,1.3993658015840997,283
median,gnina-crystal,egna,5,0.7973901939075992,1.429521003816788,283
median,gnina-crystal,egna,10,0.7845841001158333,1.4801922447006959,283
median,gnina-crystal,egna,20,0.7724246552196616,1.5288283060564039,283
median,gnina-crystal,egna,30,0.7635639053543378,1.5600118068321889,283
median,gnina-crystal,egna,50,0.7623426091331726,1.5814957472552915,283
median,gnina-crystal,egna,100,0.7529196592747026,1.6275581115156608,283
median,gnina-crystal,ehign_pla,1,0.8240761949935167,1.2645497745553376,282
median,gnina-crystal,ehign_pla,2,0.8268720772933821,1.2775690293687998,282
median,gnina-crystal,ehign_pla,3,0.8216658283046616,1.2956852044269636,282
median,gnina-crystal,ehign_pla,5,0.8143332419381127,1.3413706006740036,282
median,gnina-crystal,ehign_pla,10,0.783003892253578,1.4826921724552777,282
median,gnina-crystal,ehign_pla,20,0.7426390375891709,1.6498065767055266,282
median,gnina-crystal,ehign_pla,30,0.728512376858211,1.7312309426671648,282
median,gnina-crystal,ehign_pla,50,0.7132919048573511,1.8229434884386144,282
median,gnina-crystal,ehign_pla,100,0.672760212757066,2.007199935198305,283
median,gnina-crystal,gign,1,0.8200573347789085,1.2540648574930744,282
median,gnina-crystal,gign,2,0.8190222516302059,1.2903411095010848,282
median,gnina-crystal,gign,3,0.8167291352170634,1.3085496732663027,282
median,gnina-crystal,gign,5,0.806686550597565,1.3657428607902538,282
median,gnina-crystal,gign,10,0.7602844508192084,1.5304570309364538,282
median,gnina-crystal,gign,20,0.7221088436700955,1.6973226759797926,282
median,gnina-crystal,gign,30,0.6999801396012062,1.7905127286312996,282
median,gnina-crystal,gign,50,0.6858396359990865,1.8629662046778392,282
median,gnina-crystal,gign,100,0.6483132724854372,2.021168743838283,283
median,gnina-crystal,onionnet-2,1,0.7735017098207811,1.4465629277023577,284
median,gnina-crystal,onionnet-2,2,0.7689056012027274,1.4740555289624568,284
median,gnina-crystal,onionnet-2,3,0.760659962247363,1.4941294364216544,284
median,gnina-crystal,onionnet-2,5,0.7441352227964393,1.5420646760563725,284
median,gnina-crystal,onionnet-2,10,0.7079495256220278,1.6430526325225971,284
median,gnina-crystal,onionnet-2,20,0.6786444881376127,1.7336276872099485,284
median,gnina-crystal,onionnet-2,30,0.6647947720694134,1.7853354068140652,284
median,gnina-crystal,onionnet-2,50,0.654010765210333,1.8367835004383055,284
median,gnina-crystal,onionnet-2,100,0.6350558585671526,1.9188228275828827,284
median,gnina-apo,dynaformer,1,0.5737473840691216,1.907587209751191,284
median,gnina-apo,dynaformer,2,0.6127592023564629,1.8398156760507796,285
median,gnina-apo,dynaformer,3,0.6065877024183969,1.8574416678496277,285
median,gnina-apo,dynaformer,5,0.5928899145506153,1.8905790926251762,285
median,gnina-apo,dynaformer,10,0.5984629812851717,1.8997543013572173,285
median,gnina-apo,dynaformer,20,0.5981460572071329,1.9099893376601962,285
median,gnina-apo,dynaformer,30,0.5979271326254928,1.913164733680811,285
median,gnina-apo,dynaformer,50,0.5951876593579231,1.9213850366242486,285
median,gnina-apo,dynaformer,100,0.5916128763573967,1.9350807117971482,285
median,gnina-apo,egna,1,0.6753521684686489,1.7372228728229302,284
median,gnina-apo,egna,2,0.6771190784736748,1.7479239565538134,285
median,gnina-apo,egna,3,0.6726453870033308,1.755699290880987,285
median,gnina-apo,egna,5,0.6690613445362316,1.7764112501964633,285
median,gnina-apo,egna,10,0.6703762508522377,1.7964420733235509,285
median,gnina-apo,egna,20,0.6788153713035211,1.7967845061118233,285
median,gnina-apo,egna,30,0.6847921771858436,1.788893095959602,285
median,gnina-apo,egna,50,0.6923213404623678,1.7843912176268577,285
median,gnina-apo,egna,100,0.69610587995612,1.7862111965264609,285
median,gnina-apo,ehign_pla,1,0.5473754818934891,2.03086575558558,282
median,gnina-apo,ehign_pla,2,0.575280900056718,2.023019597105141,283
median,gnina-apo,ehign_pla,3,0.5729312044795041,2.028411831319785,283
median,gnina-apo,ehign_pla,5,0.5703970562895867,2.075563194793328,283
median,gnina-apo,ehign_pla,10,0.5584436204545811,2.151445927175389,283
median,gnina-apo,ehign_pla,20,0.5440613932563372,2.246296713242211,284
median,gnina-apo,ehign_pla,30,0.5562483503014056,2.253885221424004,284
median,gnina-apo,ehign_pla,50,0.5487767907768604,2.3074062749207043,284
median,gnina-apo,ehign_pla,100,0.5503511153245186,2.382010240797636,284
median,gnina-apo,gign,1,0.47983188634547796,2.071613483494965,282
median,gnina-apo,gign,2,0.5377599195766617,2.0077584967208173,283
median,gnina-apo,gign,3,0.5372666183933552,2.0201656961312944,283
median,gnina-apo,gign,5,0.5259198587179561,2.0562118553556292,283
median,gnina-apo,gign,10,0.5343357630587037,2.0780147116643493,283
median,gnina-apo,gign,20,0.5266708139939559,2.1647769964710553,284
median,gnina-apo,gign,30,0.5381876375745916,2.181998069323924,284
median,gnina-apo,gign,50,0.5320794136569694,2.2138565999449056,284
median,gnina-apo,gign,100,0.5227446045656506,2.280312493754916,284
median,gnina-apo,onionnet-2,1,0.5906275927903236,1.904528156069938,285
median,gnina-apo,onionnet-2,2,0.6138244592116369,1.885065258037876,285
median,gnina-apo,onionnet-2,3,0.5884328384074473,1.9332375075132753,285
median,gnina-apo,onionnet-2,5,0.5959832341132323,1.9318594976879186,285
median,gnina-apo,onionnet-2,10,0.5992251596831036,1.9581337002069,285
median,gnina-apo,onionnet-2,20,0.6110618733716232,1.9698568870205024,285
median,gnina-apo,onionnet-2,30,0.6121072823003324,1.9805887312756632,285
median,gnina-apo,onionnet-2,50,0.6113151722662685,1.994687314850705,285
median,gnina-apo,onionnet-2,100,0.615040717880472,2.0026418757174715,285
median,gnina-af3,dynaformer,1,0.4633233167006499,2.197112272338038,285
median,gnina-af3,dynaformer,2,0.5077628323024891,2.1432974525942585,285
median,gnina-af3,dynaformer,3,0.47579997245479205,2.2043710433742643,285
median,gnina-af3,dynaformer,5,0.4928897621942152,2.179989294347722,285
median,gnina-af3,dynaformer,10,0.4778325387651173,2.220621789969772,285
median,gnina-af3,dynaformer,20,0.46708596245037204,2.229491344120012,285
median,gnina-af3,dynaformer,30,0.46681927693874753,2.236200477959222,285
median,gnina-af3,dynaformer,50,0.46727450201719,2.2370730738966254,285
median,gnina-af3,dynaformer,100,0.46686127966550445,2.2391427651997273,285
median,gnina-af3,egna,1,0.5894012363022779,1.9888367401441902,285
median,gnina-af3,egna,2,0.6122902092567507,1.9714145558144773,285
median,gnina-af3,egna,3,0.6014763859819373,1.9886117876813623,285
median,gnina-af3,egna,5,0.6031999643453612,1.9992079133251137,285
median,gnina-af3,egna,10,0.5946970519654621,2.021801133781808,285
median,gnina-af3,egna,20,0.5968554504488076,2.0289509431784105,285
median,gnina-af3,egna,30,0.5998590881334004,2.02759714328034,285
median,gnina-af3,egna,50,0.6017213248187075,2.0285594015492956,285
median,gnina-af3,egna,100,0.6084924580825248,2.0248454565242797,285
median,gnina-af3,ehign_pla,1,0.5377610795268684,2.2623734815100778,284
median,gnina-af3,ehign_pla,2,0.5637605401854794,2.260276404127078,284
median,gnina-af3,ehign_pla,3,0.5597800750915881,2.282325934160054,284
median,gnina-af3,ehign_pla,5,0.5632346837575044,2.298997375152017,284
median,gnina-af3,ehign_pla,10,0.5592510001822627,2.3331365351360387,284
median,gnina-af3,ehign_pla,20,0.5405704322147292,2.377388880821524,284
median,gnina-af3,ehign_pla,30,0.5420570699408351,2.397624911333262,284
median,gnina-af3,ehign_pla,50,0.5315083182516267,2.4320084845353223,284
median,gnina-af3,ehign_pla,100,0.5315376383265807,2.474037884104152,284
median,gnina-af3,gign,1,0.4710330928535892,2.2418075468062635,284
median,gnina-af3,gign,2,0.5170968176826325,2.191748169167407,284
median,gnina-af3,gign,3,0.49382592506964157,2.2472451728587326,284
median,gnina-af3,gign,5,0.48520391697659593,2.2565465512483764,284
median,gnina-af3,gign,10,0.5103246764245073,2.2569352588361444,284
median,gnina-af3,gign,20,0.505005020261306,2.264765918694253,284
median,gnina-af3,gign,30,0.4892953628972125,2.2875497286386346,284
median,gnina-af3,gign,50,0.4837165001546091,2.3092139887299545,284
median,gnina-af3,gign,100,0.4874556147429724,2.3335577922844917,284
median,gnina-af3,onionnet-2,1,0.5216699587380191,2.222328263615247,285
median,gnina-af3,onionnet-2,2,0.5508037775473122,2.214111940776589,285
median,gnina-af3,onionnet-2,3,0.5343249078694366,2.238066617997885,285
median,gnina-af3,onionnet-2,5,0.520521928250444,2.2627275766672676,285
median,gnina-af3,onionnet-2,10,0.5099440597365303,2.289671917722497,285
median,gnina-af3,onionnet-2,20,0.5148566852119726,2.3018513003533907,285
median,gnina-af3,onionnet-2,30,0.5149525887088201,2.3100459863084217,285
median,gnina-af3,onionnet-2,50,0.5144571178946769,2.3185862715108523,285
median,gnina-af3,onionnet-2,100,0.5195586185766283,2.3191595141570716,285
median,alphafold3,dynaformer,1,0.6595836594482455,1.6396465519596195,285
median,alphafold3,dynaformer,2,0.6611660341587302,1.6357212545959547,285
median,alphafold3,dynaformer,3,0.6723918534553018,1.6159517043074418,285
median,alphafold3,dynaformer,5,0.6684622428785959,1.6211055186309606,285
median,alphafold3,dynaformer,10,0.6709132003768777,1.6173109096820955,285
median,alphafold3,dynaformer,20,0.6695836181385145,1.6198223972048142,285
median,alphafold3,dynaformer,30,0.6726387257567983,1.6131308940050406,285
median,alphafold3,dynaformer,50,0.6723882509790053,1.6151257784136819,285
median,alphafold3,dynaformer,100,0.6753877492385927,1.6123476449356093,285
median,alphafold3,egna,1,0.7165217610630001,1.6183332339602838,285
median,alphafold3,egna,2,0.7145515788421231,1.6224861527265722,285
median,alphafold3,egna,3,0.7142593031140378,1.6253755301575965,285
median,alphafold3,egna,5,0.7130414123275611,1.625832688140007,285
median,alphafold3,egna,10,0.7122135659298636,1.6249815113658068,285
median,alphafold3,egna,20,0.7088524984568055,1.6299284776042362,285
median,alphafold3,egna,30,0.7051909115543012,1.6359139566872736,285
median,alphafold3,egna,50,0.7042443093797893,1.6384427244806299,285
median,alphafold3,egna,100,0.7022058870937419,1.644146288364834,285
median,alphafold3,ehign_pla,1,0.7235791782613226,1.5872104060253864,270
median,alphafold3,ehign_pla,2,0.7311331329675339,1.5716309474937737,270
median,alphafold3,ehign_pla,3,0.731056195233614,1.5731513887749549,270
median,alphafold3,ehign_pla,5,0.7234284426899587,1.5922365675239682,270
median,alphafold3,ehign_pla,10,0.730622689181809,1.574324425040305,270
median,alphafold3,ehign_pla,20,0.7361904753895995,1.561000696715767,270
median,alphafold3,ehign_pla,30,0.736110564859603,1.562984625701165,270
median,alphafold3,ehign_pla,50,0.7313422812420955,1.5728799523579817,270
median,alphafold3,ehign_pla,100,0.7306886762244261,1.577845018528424,270
median,alphafold3,gign,1,0.7115494250854131,1.5573623154715377,270
median,alphafold3,gign,2,0.7209933231690505,1.538629166158042,270
median,alphafold3,gign,3,0.7147500940855196,1.5517538239478992,270
median,alphafold3,gign,5,0.7158089315049553,1.5485314627972964,270
median,alphafold3,gign,10,0.7140317499623049,1.553432532958081,270
median,alphafold3,gign,20,0.7236869849477292,1.5329347490868708,270
median,alphafold3,gign,30,0.725647148356119,1.5296924966685712,270
median,alphafold3,gign,50,0.7234350638676,1.5366837134289462,270
median,alphafold3,gign,100,0.7146729797270803,1.562214882207433,270
median,alphafold3,onionnet-2,1,0.5870685978293083,1.8747097978274332,285
median,alphafold3,onionnet-2,2,0.592285904279151,1.8683890553610567,285
median,alphafold3,onionnet-2,3,0.589715108104523,1.8704418108911662,285
median,alphafold3,onionnet-2,5,0.5875429448878775,1.8767484009934785,285
median,alphafold3,onionnet-2,10,0.5889003262802712,1.8725196499870753,285
median,alphafold3,onionnet-2,20,0.5906004933490412,1.869816148648207,285
median,alphafold3,onionnet-2,30,0.5894962366237849,1.872539989416758,285
median,alphafold3,onionnet-2,50,0.5908039144547766,1.87097972916762,285
median,alphafold3,onionnet-2,100,0.5797210095382518,1.8908545341825207,285
