method,n_poses,source_a,source_b,n_targets,delta_pcc_a_minus_b,delta_pcc_ci_low,delta_pcc_ci_high,delta_pcc_p_two_sided,n_boot_pcc,delta_rmse_a_minus_b,delta_rmse_ci_low,delta_rmse_ci_high,delta_rmse_p_two_sided,n_boot_rmse
mean,1,gnina-crystal,gnina-apo,280,0.21665883581970535,0.16173660076317212,0.27491641286324275,0.0,20000,-0.5609913201260948,-0.6874848725694453,-0.4351572648069123,0.0,20000
mean,1,gnina-crystal,gnina-af3,282,0.2839142637147968,0.22304262365050684,0.34817619601229366,0.0,20000,-0.8253336914844533,-0.962530972325701,-0.6858239102249132,0.0,20000
mean,1,gnina-crystal,alphafold3,269,0.1148280065438323,0.0691489438189571,0.1650698661560111,0.0,20000,-0.28956070811848167,-0.39593253128184036,-0.185273642538673,0.0,20000
mean,1,gnina-apo,gnina-af3,282,0.06192561478904146,-0.0013719221103079549,0.12654441576346137,0.0551,20000,-0.24904696435912932,-0.36386312467278176,-0.13551225365210662,0.0,20000
mean,1,gnina-apo,alphafold3,268,-0.11440111432472022,-0.1799398407125069,-0.05200372758865086,0.0004,20000,0.29743037841208664,0.16808164986135643,0.42801713806124797,0.0,20000
mean,1,gnina-af3,alphafold3,270,-0.16924229681604197,-0.23980790460053616,-0.1024704002797532,0.0,20000,0.5261428076753591,0.3931108881552388,0.6626751179773556,0.0,20000
mean,2,gnina-crystal,gnina-apo,281,0.18705679013374799,0.1371159594999849,0.24085656958515594,0.0,20000,-0.5116334712619215,-0.6301148954043325,-0.39640685977603435,0.0,20000
mean,2,gnina-crystal,gnina-af3,282,0.2483583731889848,0.18919539076888617,0.31157520673062755,0.0,20000,-0.7784916718702399,-0.9104266462601277,-0.6424653692897785,0.0,20000
mean,2,gnina-crystal,alphafold3,269,0.10732875045971868,0.05953501621476976,0.15966095706021527,0.0,20000,-0.25675935813156947,-0.36616040808923656,-0.14986693442565596,0.0,20000
mean,2,gnina-apo,gnina-af3,283,0.057097415970585375,0.0038359185396178224,0.11172294744045841,0.0374,20000,-0.25017980471133683,-0.34628618292824587,-0.15447048991239318,0.0,20000
mean,2,gnina-apo,alphafold3,269,-0.09025669207858722,-0.15405985869031535,-0.02776433996298366,0.0039,20000,0.27235176290845087,0.1437987187798822,0.4060553607773451,0.0,20000
mean,2,gnina-af3,alphafold3,270,-0.14122427355322886,-0.20916776681829197,-0.07715792160612812,0.0,20000,0.5083028913900762,0.3793400260020438,0.6404581670041045,0.0,20000
mean,3,gnina-crystal,gnina-apo,281,0.18105851675979656,0.13278476520120752,0.2341979415090154,0.0,20000,-0.5060198481466882,-0.6194963505310078,-0.3954155169899904,0.0,20000
mean,3,gnina-crystal,gnina-af3,282,0.2523167657114558,0.1956112409639503,0.31215236453876843,0.0,20000,-0.7789032408460097,-0.9038001175088076,-0.6504805099697144,0.0,20000
mean,3,gnina-crystal,alphafold3,269,0.1082077085960561,0.059773881442380244,0.1608331542240906,0.0,20000,-0.24725763080549124,-0.3559061167249234,-0.14187735311234706,0.0,20000
mean,3,gnina-apo,gnina-af3,283,0.06817909800401811,0.01968803210555676,0.11700310007525272,0.0059,20000,-0.25821274053270193,-0.3453046339631936,-0.17132286443302924,0.0,20000
mean,3,gnina-apo,alphafold3,269,-0.0812883640986376,-0.14609611639013614,-0.018647625310515562,0.0101,20000,0.2707608093367704,0.13961865824891673,0.4058403816661241,0.0001,20000
mean,3,gnina-af3,alphafold3,270,-0.14304218501386645,-0.20913864340109958,-0.08063292754107595,0.0,20000,0.5159168669191869,0.38880734231865083,0.6464781795780243,0.0,20000
mean,5,gnina-crystal,gnina-apo,281,0.17516547041586417,0.13095842858034065,0.22387870288246633,0.0,20000,-0.4863888529430176,-0.5855779311062778,-0.3888171441884663,0.0,20000
mean,5,gnina-crystal,gnina-af3,282,0.23925095804057228,0.1868329707747401,0.2948078330279726,0.0,20000,-0.7443652130495284,-0.8587146150549599,-0.6267922869404137,0.0,20000
mean,5,gnina-crystal,alphafold3,269,0.09667888957795112,0.04997248410037959,0.14630167266315816,0.0001,20000,-0.1985147696947105,-0.29883255017088795,-0.09826956329385213,0.0001,20000
mean,5,gnina-apo,gnina-af3,283,0.062067214423437544,0.016283057435866617,0.10836855614368449,0.007,20000,-0.24458346027569422,-0.32792669058184304,-0.16250218062675967,0.0,20000
mean,5,gnina-apo,alphafold3,269,-0.08799215129375404,-0.15391031554213921,-0.023543371552175438,0.0082,20000,0.29911453729221305,0.1665909974655479,0.4355981314217419,0.0,20000
mean,5,gnina-af3,alphafold3,270,-0.143125317139708,-0.20994213087154348,-0.07985769417603293,0.0,20000,0.5297813553239903,0.4014334440430256,0.6623708741885393,0.0,20000
mean,10,gnina-crystal,gnina-apo,281,0.14501138321608098,0.10244034837940433,0.19107024634560346,0.0,20000,-0.4136820648013657,-0.5044941857538833,-0.3234831615919299,0.0,20000
mean,10,gnina-crystal,gnina-af3,282,0.20934618296823815,0.15845007987752407,0.26234068390800136,0.0,20000,-0.6645429695681537,-0.7705679347965954,-0.5546029412727251,0.0,20000
mean,10,gnina-crystal,alphafold3,269,0.06600404125340376,0.016430984113475575,0.11760616517295451,0.0074,20000,-0.09443484029420368,-0.2003813197423516,0.01200105336080193,0.083,20000
mean,10,gnina-apo,gnina-af3,283,0.061940195613651494,0.016086063970232583,0.10804472376603136,0.0075,20000,-0.23764087151481172,-0.31740693422056,-0.1588618736679357,0.0,20000
mean,10,gnina-apo,alphafold3,269,-0.0882313400222775,-0.1553459555100944,-0.0217912333920695,0.0087,20000,0.3269455950215978,0.19207319973736775,0.4643724917350278,0.0,20000
mean,10,gnina-af3,alphafold3,270,-0.1431659887292298,-0.21052969617826764,-0.0786022036428424,0.0,20000,0.5510818987431323,0.4207397132794988,0.6855403233644857,0.0,20000
mean,20,gnina-crystal,gnina-apo,282,0.1307367966528532,0.08462875254445867,0.18042483271685572,0.0,20000,-0.36654851365373275,-0.4608824413693229,-0.2758131513481156,0.0,20000
mean,20,gnina-crystal,gnina-af3,282,0.19742413651227386,0.14633750783382155,0.25008111143174816,0.0,20000,-0.5900606215123358,-0.6883598830743916,-0.48953056461904,0.0,20000
mean,20,gnina-crystal,alphafold3,269,0.040226876596320515,-0.012111380827607692,0.09381538528476166,0.1381,20000,0.007544329928734994,-0.10130812220409198,0.11858894750319056,0.8834,20000
mean,20,gnina-apo,gnina-af3,284,0.06438643241855646,0.013608068070416606,0.11436452924873362,0.0136,20000,-0.22094444279246317,-0.30028442739822475,-0.14250320357112514,0.0,20000
mean,20,gnina-apo,alphafold3,270,-0.09247182000158927,-0.15798291243584228,-0.028537921090938088,0.0059,20000,0.36668295453548483,0.23623078920600182,0.500480646916828,0.0,20000
mean,20,gnina-af3,alphafold3,270,-0.15757203365949102,-0.22835581501414354,-0.09056060729838782,0.0,20000,0.5811668307850346,0.4478071018058164,0.7179465360677009,0.0,20000
mean,30,gnina-crystal,gnina-apo,282,0.10733488177769479,0.06518236675122527,0.15182226596641468,0.0,20000,-0.31018252855209827,-0.39322467888107016,-0.2276497421219236,0.0,20000
mean,30,gnina-crystal,gnina-af3,282,0.18722828018495263,0.13698025419269297,0.23893936120578999,0.0,20000,-0.5447630824334868,-0.638094581158746,-0.4493839882674726,0.0,20000
mean,30,gnina-crystal,alphafold3,269,0.023609191334083568,-0.03107151778281587,0.07946257723205613,0.4091,20000,0.06788375902958887,-0.04493539018105043,0.18287428332541464,0.2382,20000
mean,30,gnina-apo,gnina-af3,284,0.07717322777467006,0.030242776803130506,0.12418322813844906,0.0008,20000,-0.231554422312104,-0.3067607369490123,-0.15729201634057965,0.0,20000
mean,30,gnina-apo,alphafold3,270,-0.08420469302965206,-0.1498331846021029,-0.019829818966567693,0.0121,20000,0.3692919345510104,0.23851437950614843,0.5028856977036512,0.0,20000
mean,30,gnina-af3,alphafold3,270,-0.16228159155612354,-0.23416335063676208,-0.093960586328311,0.0,20000,0.5952165686686413,0.46009122981901057,0.7341100985425159,0.0,20000
mean,50,gnina-crystal,gnina-apo,282,0.09895399300856467,0.0554426200736698,0.1449243962646535,0.0001,20000,-0.2755693234000913,-0.3588383558656241,-0.19432046321756213,0.0,20000
mean,50,gnina-crystal,gnina-af3,282,0.17844251367342512,0.12914104679736393,0.22954119979669582,0.0,20000,-0.5010247913691532,-0.590265855627026,-0.4103281272316299,0.0,20000
mean,50,gnina-crystal,alphafold3,269,0.012718047684009748,-0.04423417858340424,0.07035064579361,0.6752,20000,0.12068898310849185,0.0044894787174542565,0.23906481515215633,0.0415,20000
mean,50,gnina-apo,gnina-af3,284,0.07715862011450259,0.02980452233414215,0.12426196565380722,0.001,20000,-0.22278491098573783,-0.29589020912467406,-0.15024574154429332,0.0,20000
mean,50,gnina-apo,alphafold3,270,-0.08584006928795829,-0.1522810639207616,-0.020724821759881187,0.0126,20000,0.38622595305891894,0.2546781502113335,0.5198473822084073,0.0,20000
mean,50,gnina-af3,alphafold3,270,-0.16469693389157425,-0.23667151791566124,-0.0959592017682547,0.0,20000,0.605740300183474,0.4711424066495243,0.7440444853789127,0.0,20000
mean,100,gnina-crystal,gnina-apo,282,0.07976176460446704,0.03574636924350153,0.12613510331229535,0.0005,20000,-0.22583517694289634,-0.30658064547793745,-0.1474577941061512,0.0,20000
mean,100,gnina-crystal,gnina-af3,282,0.15415857433175828,0.10631441524639813,0.20287826352277236,0.0,20000,-0.43244865896688767,-0.5160383143764504,-0.34807351589841135,0.0,20000
mean,100,gnina-crystal,alphafold3,269,-0.006848459694361098,-0.06672129739401397,0.05356318991993436,0.818,20000,0.19388941956321193,0.07570702567247739,0.31455048918936157,0.0012,20000
mean,100,gnina-apo,gnina-af3,284,0.07224519919958727,0.02542166549967688,0.11858406801526378,0.002,20000,-0.2043039247596279,-0.27392123768283244,-0.13472114400511645,0.0,20000
mean,100,gnina-apo,alphafold3,270,-0.08740530170494187,-0.15506131635227632,-0.021051979984134172,0.0129,20000,0.410296866346902,0.27766719647289834,0.545420015586754,0.0,20000
mean,100,gnina-af3,alphafold3,270,-0.16126384032207453,-0.23038665672619932,-0.09396310947661222,0.0,20000,0.6125300396930293,0.4806645108715417,0.7483059988689454,0.0,20000
median,1,gnina-crystal,gnina-apo,280,0.21665883581970535,0.16173660076317212,0.27491641286324275,0.0,20000,-0.5609913201260948,-0.6874848725694453,-0.4351572648069123,0.0,20000
median,1,gnina-crystal,gnina-af3,282,0.2839142637147968,0.22304262365050684,0.34817619601229366,0.0,20000,-0.8253336914844533,-0.962530972325701,-0.6858239102249132,0.0,20000
median,1,gnina-crystal,alphafold3,269,0.1148280065438323,0.0691489438189571,0.1650698661560111,0.0,20000,-0.28956070811848167,-0.39593253128184036,-0.185273642538673,0.0,20000
median,1,gnina-apo,gnina-af3,282,0.06192561478904146,-0.0013719221103079549,0.12654441576346137,0.0551,20000,-0.24904696435912932,-0.36386312467278176,-0.13551225365210662,0.0,20000
median,1,gnina-apo,alphafold3,268,-0.11440111432472022,-0.1799398407125069,-0.05200372758865086,0.0004,20000,0.29743037841208664,0.16808164986135643,0.42801713806124797,0.0,20000
median,1,gnina-af3,alphafold3,270,-0.16924229681604197,-0.23980790460053616,-0.1024704002797532,0.0,20000,0.5261428076753591,0.3931108881552388,0.6626751179773556,0.0,20000
median,2,gnina-crystal,gnina-apo,281,0.18705679013374799,0.1371159594999849,0.24085656958515594,0.0,20000,-0.5116334712619215,-0.6301148954043325,-0.39640685977603435,0.0,20000
median,2,gnina-crystal,gnina-af3,282,0.2483583731889848,0.18919539076888617,0.31157520673062755,0.0,20000,-0.7784916718702399,-0.9104266462601277,-0.6424653692897785,0.0,20000
median,2,gnina-crystal,alphafold3,269,0.10732875045971868,0.05953501621476976,0.15966095706021527,0.0,20000,-0.25675935813156947,-0.36616040808923656,-0.14986693442565596,0.0,20000
median,2,gnina-apo,gnina-af3,283,0.057097415970585375,0.0038359185396178224,0.11172294744045841,0.0374,20000,-0.25017980471133683,-0.34628618292824587,-0.15447048991239318,0.0,20000
median,2,gnina-apo,alphafold3,269,-0.09025669207858722,-0.15405985869031535,-0.02776433996298366,0.0039,20000,0.27235176290845087,0.1437987187798822,0.4060553607773451,0.0,20000
median,2,gnina-af3,alphafold3,270,-0.14122427355322886,-0.20916776681829197,-0.07715792160612812,0.0,20000,0.5083028913900762,0.3793400260020438,0.6404581670041045,0.0,20000
median,3,gnina-crystal,gnina-apo,281,0.19183397181583772,0.1422971465251538,0.24622818694930354,0.0,20000,-0.5194021722650222,-0.6344492647799986,-0.4084079624640601,0.0,20000
median,3,gnina-crystal,gnina-af3,282,0.2629066829087645,0.20365867309042623,0.32498119111728685,0.0,20000,-0.8037197922234225,-0.9328872339766963,-0.6695443080562783,0.0,20000
median,3,gnina-crystal,alphafold3,269,0.10401295161979307,0.0545939980221149,0.15717019077010555,0.0001,20000,-0.24729361490465918,-0.3578918428795342,-0.1384614477419779,0.0001,20000
median,3,gnina-apo,gnina-af3,283,0.06900146971899468,0.01309160602499884,0.1246623628854948,0.0134,20000,-0.2712288165323349,-0.3688971520849333,-0.1733160863304741,0.0,20000
median,3,gnina-apo,alphafold3,269,-0.09549324390821068,-0.16057904962892527,-0.03230744274063061,0.0034,20000,0.28507991568205737,0.15501937666673957,0.420347760821513,0.0,20000
median,3,gnina-af3,alphafold3,270,-0.15853559848991206,-0.22980015001644555,-0.09186173553426125,0.0,20000,0.5432875142153035,0.4098522435565777,0.6801001220344765,0.0,20000
median,5,gnina-crystal,gnina-apo,281,0.1880243583362251,0.1422901781530717,0.23819432781546906,0.0,20000,-0.5119847629209735,-0.6169934489904182,-0.4097502394551697,0.0,20000
median,5,gnina-crystal,gnina-af3,282,0.25398098426942917,0.199519992734741,0.3107545394267543,0.0,20000,-0.7764940864854237,-0.8947515376920483,-0.6548396547950159,0.0,20000
median,5,gnina-crystal,alphafold3,269,0.09746764842832434,0.04922440342744071,0.14831653881572965,0.0001,20000,-0.21536981663014543,-0.3176899021286415,-0.11165276387405622,0.0001,20000
median,5,gnina-apo,gnina-af3,283,0.06516557260818023,0.018001334348387393,0.11339394501179445,0.0058,20000,-0.2524773598328447,-0.33737163999256203,-0.1692076154408725,0.0,20000
median,5,gnina-apo,alphafold3,269,-0.09722392735534435,-0.16315303740994727,-0.033059639571601705,0.0033,20000,0.30428871188108286,0.17235565647126525,0.4417896148340221,0.0,20000
median,5,gnina-af3,alphafold3,270,-0.15626826061459842,-0.22661539426028593,-0.08991036010462448,0.0,20000,0.5444868321634129,0.41097198020761694,0.6818621042551523,0.0,20000
median,10,gnina-crystal,gnina-apo,281,0.1526078903272603,0.10658659936988467,0.20233020197555932,0.0,20000,-0.43560698390450714,-0.5352440026853359,-0.33614568927426014,0.0,20000
median,10,gnina-crystal,gnina-af3,282,0.2236454042035495,0.16940723903018337,0.27943247878321636,0.0,20000,-0.6938649874029923,-0.8094261758397668,-0.5757692772508902,0.0,20000
median,10,gnina-crystal,alphafold3,269,0.0626130874146471,0.012625713296615108,0.114626368007177,0.0137,20000,-0.1030429737771128,-0.21190790299324141,0.005311021226971499,0.0633,20000
median,10,gnina-apo,gnina-af3,283,0.06859336400658467,0.021584300352923743,0.11654666311997053,0.0036,20000,-0.2456865837053166,-0.3285771396830146,-0.1650750851463751,0.0,20000
median,10,gnina-apo,alphafold3,269,-0.09833955641699665,-0.167491069982836,-0.030536266993362177,0.0045,20000,0.33958754934923197,0.20016340152025275,0.4807239842962641,0.0,20000
median,10,gnina-af3,alphafold3,270,-0.16114631282208924,-0.23335899267908827,-0.09212415155249,0.0,20000,0.5736175155283603,0.435690397124466,0.7154012241529248,0.0,20000
median,20,gnina-crystal,gnina-apo,282,0.12804961462286768,0.07975047229102075,0.1789110276018163,0.0,20000,-0.37516537736215283,-0.4748845663345341,-0.2781800636778683,0.0,20000
median,20,gnina-crystal,gnina-af3,282,0.19878775999450427,0.14543240645907726,0.25329703488427857,0.0,20000,-0.6014896862393118,-0.7066839343766431,-0.4945501354341504,0.0,20000
median,20,gnina-crystal,alphafold3,269,0.03020957716072914,-0.025137394548353138,0.0858403207964928,0.2947,20000,0.010674017585766915,-0.10608056657007814,0.12874451929450564,0.8522,20000
median,20,gnina-apo,gnina-af3,284,0.06838549884569356,0.014933289116259019,0.12131673940399858,0.0125,20000,-0.22380245090518702,-0.30722872226521186,-0.14076972591881634,0.0,20000
median,20,gnina-apo,alphafold3,270,-0.09929316493749762,-0.16525379092747702,-0.03476451134638812,0.0036,20000,0.3757298954277919,0.24338147181059164,0.5112996888289353,0.0,20000
median,20,gnina-af3,alphafold3,270,-0.16937688479227342,-0.2433663276668089,-0.0988517950437421,0.0,20000,0.5946223879222237,0.4571083191601086,0.7365401158183048,0.0,20000
median,30,gnina-crystal,gnina-apo,282,0.10508828795591563,0.05932604996191957,0.15216425373868073,0.0001,20000,-0.31844271610480557,-0.4095021919465357,-0.22858068057458494,0.0,20000
median,30,gnina-crystal,gnina-af3,282,0.18398917574568274,0.13207057775973893,0.2366904386257065,0.0,20000,-0.5496798734752384,-0.6489035106268305,-0.4485030995949796,0.0,20000
median,30,gnina-crystal,alphafold3,269,0.012467872336181518,-0.04570737802893232,0.07029401787207068,0.6858,20000,0.07409588567232461,-0.04368682637636749,0.19513746636654314,0.2197,20000
median,30,gnina-apo,gnina-af3,284,0.07654005668897945,0.026647596467553703,0.12653084630291853,0.0027,20000,-0.2286416977803718,-0.30944586853942363,-0.1490260535702516,0.0,20000
median,30,gnina-apo,alphafold3,270,-0.09240639415158225,-0.15869893639287344,-0.027485784660966454,0.0074,20000,0.3796209619888482,0.2466928291315155,0.5153871361157863,0.0,20000
median,30,gnina-af3,alphafold3,270,-0.17046821837080994,-0.2447111404111956,-0.09968602419132654,0.0,20000,0.6033934469808777,0.46515706699556575,0.7456454680099885,0.0,20000
median,50,gnina-crystal,gnina-apo,282,0.09598542958330314,0.04946452509572746,0.14376576649269684,0.0001,20000,-0.28490997803783835,-0.3730598615145833,-0.19727611240044612,0.0,20000
median,50,gnina-crystal,gnina-af3,282,0.17585966272237163,0.12420179147617696,0.228139762032469,0.0,20000,-0.5089082233999538,-0.6030750749401366,-0.4120005383737396,0.0,20000
median,50,gnina-crystal,alphafold3,269,0.002819490528091384,-0.057595160658983166,0.06267189975850901,0.933,20000,0.12223359131872225,0.001986774132859732,0.2465174865375599,0.0463,20000
median,50,gnina-apo,gnina-af3,284,0.07745482258860403,0.02747267883303722,0.12777145865418443,0.0018,20000,-0.22122419959331507,-0.2991614177485088,-0.1445030012588435,0.0,20000
median,50,gnina-apo,alphafold3,270,-0.09337564578599222,-0.16007106295824564,-0.02768455186417693,0.0074,20000,0.3945469145301437,0.2609747693961366,0.5296805820054381,0.0,20000
median,50,gnina-af3,alphafold3,270,-0.17261232723092668,-0.2471601953760964,-0.10166172060032552,0.0,20000,0.6129924871181931,0.4746021493897542,0.7554724265831627,0.0,20000
median,100,gnina-crystal,gnina-apo,282,0.07036136473954413,0.024332115445896106,0.11858446592455898,0.0023,20000,-0.2181313234833291,-0.3038385262674992,-0.13545309710206377,0.0,20000
median,100,gnina-crystal,gnina-af3,282,0.1458530770307086,0.09753565421730329,0.1952469190356003,0.0,20000,-0.42142146792415236,-0.5082704120109032,-0.3344143417230001,0.0,20000
median,100,gnina-crystal,alphafold3,269,-0.019626309484673476,-0.08325400075399429,0.04379595654665236,0.5336,20000,0.20897512709149701,0.08366616565418315,0.3369633610734471,0.0008,20000
median,100,gnina-apo,gnina-af3,284,0.07334831296769428,0.02495898353818103,0.1212808121973335,0.0024,20000,-0.2009856015372833,-0.27390301192913297,-0.1284123170817296,0.0,20000
median,100,gnina-apo,alphafold3,270,-0.09054506088091852,-0.1594235482669838,-0.022012699900682352,0.0115,20000,0.41503826014189027,0.27908076692436606,0.5531061283803228,0.0,20000
median,100,gnina-af3,alphafold3,270,-0.16602043059500482,-0.23729346976496615,-0.09666905456002138,0.0,20000,0.6150961972502671,0.47895602911838453,0.7545225404448935,0.0,20000
