method,source,model,n_poses,n_targets,pcc,pcc_ci_low,pcc_ci_high,rmse,rmse_ci_low,rmse_ci_high,n_boot_pcc,n_boot_rmse
mean,gnina-crystal,dynaformer,1,283,0.7202755241965828,0.66306344705816,0.7722104058985227,1.5043334401078132,1.3906972432690519,1.616213690688436,20000,20000
mean,gnina-crystal,dynaformer,2,283,0.7276525832805676,0.6701555314211892,0.7787228285588502,1.4941695902177388,1.3794486664348886,1.6096530174967945,20000,20000
mean,gnina-crystal,dynaformer,3,283,0.7367928926517812,0.6814185844527572,0.7856612545674676,1.4819460619521003,1.3711250745605046,1.5919134612525967,20000,20000
mean,gnina-crystal,dynaformer,5,283,0.7328398084861535,0.6757403731159186,0.7832105265719314,1.4941169986259277,1.3757857688891877,1.6110043566507206,20000,20000
mean,gnina-crystal,dynaformer,10,283,0.7031084143461067,0.6415263489261805,0.7583824107563095,1.5610790908623793,1.4366687360050496,1.6835512500533434,20000,20000
mean,gnina-crystal,dynaformer,20,283,0.679960680946298,0.6141634621907565,0.7388896516882479,1.6192943625538812,1.4846544379150364,1.7530979201087094,20000,20000
mean,gnina-crystal,dynaformer,30,283,0.6627501788662187,0.5932349964913914,0.7246969445546877,1.6604452809900312,1.5226801893157287,1.7976042221791964,20000,20000
mean,gnina-crystal,dynaformer,50,283,0.6482181599053802,0.5761552713450927,0.7133140521974828,1.6963192842731059,1.5556013584499353,1.8367569130244772,20000,20000
mean,gnina-crystal,dynaformer,100,283,0.6259927701829103,0.5510025723291008,0.6940121094729863,1.7492824222713939,1.6064143406366516,1.891375332681247,20000,20000
mean,gnina-crystal,egna,1,283,0.8202880425710031,0.7819239186507964,0.8538284775587417,1.371427514512465,1.2571764524014482,1.4840489840032458,20000,20000
mean,gnina-crystal,egna,2,283,0.809376446504071,0.7670764179281571,0.8463447359529088,1.405050173267593,1.2838788264431864,1.525104470576303,20000,20000
mean,gnina-crystal,egna,3,283,0.8085008335008254,0.7655478995612816,0.8460219691063195,1.4096671641012808,1.2890843213470278,1.5281561022424142,20000,20000
mean,gnina-crystal,egna,5,283,0.7989313650096473,0.7538462852326896,0.8389338697190944,1.4356349637755283,1.314124258218217,1.5550072542948463,20000,20000
mean,gnina-crystal,egna,10,283,0.774931240247973,0.723451282784473,0.8205195378821465,1.5069486217793047,1.3835385990454374,1.6286428956460286,20000,20000
mean,gnina-crystal,egna,20,283,0.7715576115699935,0.7200034894852022,0.8169038851285546,1.5440026102777151,1.4183087866558874,1.666365066336225,20000,20000
mean,gnina-crystal,egna,30,283,0.7670499027996012,0.714965623972423,0.812590182987989,1.5669284531314942,1.4394151652028335,1.6905906531819972,20000,20000
mean,gnina-crystal,egna,50,283,0.7660672741495265,0.7130933416080293,0.8123717671882162,1.5860336727261075,1.457562071842091,1.7109240654227433,20000,20000
mean,gnina-crystal,egna,100,283,0.7562082903885243,0.7021955704597858,0.8040220187685084,1.6179329191770957,1.4889201444010345,1.7440186299761509,20000,20000
mean,gnina-crystal,ehign_pla,1,282,0.8240761949935167,0.7847629017361702,0.8588855798610325,1.2645497745553376,1.1546842176424648,1.3740271774188202,20000,20000
mean,gnina-crystal,ehign_pla,2,282,0.8268720772933821,0.7874202177682119,0.8612364446873154,1.2775690293687998,1.1716050046499142,1.3793273639708659,20000,20000
mean,gnina-crystal,ehign_pla,3,282,0.8258313175237885,0.7858755140531614,0.8606427529500754,1.3002040082897144,1.196308890273359,1.4010464069392654,20000,20000
mean,gnina-crystal,ehign_pla,5,282,0.8170548845054166,0.7752897328214475,0.8535119159002373,1.3621356822386017,1.247099011293186,1.4744601568691196,20000,20000
mean,gnina-crystal,ehign_pla,10,282,0.7937105900608252,0.7463058963448415,0.8346935903056742,1.4846327105395973,1.3549110297975624,1.6161130665510695,20000,20000
mean,gnina-crystal,ehign_pla,20,282,0.7588713077031006,0.7044336027059814,0.8066038351103849,1.6409633994296762,1.495789055041473,1.7893265932431723,20000,20000
mean,gnina-crystal,ehign_pla,30,282,0.7404566992106454,0.6829457420848528,0.7909063500903951,1.7332486645363379,1.5830844152327674,1.8859978552254486,20000,20000
mean,gnina-crystal,ehign_pla,50,282,0.7265049272404728,0.6659399635778417,0.7799809736376458,1.8247351309337043,1.669137268737216,1.9825510591930755,20000,20000
mean,gnina-crystal,ehign_pla,100,283,0.6989806501225653,0.634913202629458,0.7559284314124414,1.9715190187295815,1.808866138941223,2.131841539036635,20000,20000
mean,gnina-crystal,gign,1,282,0.8200573347789085,0.7771662513980776,0.8573558951077843,1.2540648574930744,1.1459900023526448,1.3616005169045937,20000,20000
mean,gnina-crystal,gign,2,282,0.8190222516302059,0.7777956871009007,0.8551529821464783,1.2903411095010848,1.1821908906047418,1.3976921522902592,20000,20000
mean,gnina-crystal,gign,3,282,0.8280724899827943,0.7910767844568263,0.8611238014791139,1.2958739905762695,1.1873465253442392,1.404246966643394,20000,20000
mean,gnina-crystal,gign,5,282,0.8105270564624568,0.7705028909073846,0.8461860192371977,1.3762967573287284,1.2577999063810301,1.4961070485241088,20000,20000
mean,gnina-crystal,gign,10,282,0.7770946032126438,0.7291804463213282,0.8199299662347631,1.5158812727088116,1.3837589604369274,1.6491208184823305,20000,20000
mean,gnina-crystal,gign,20,282,0.7440759233742094,0.6903773639181648,0.792343819819627,1.6757962016287973,1.5314697295338409,1.8215190404195452,20000,20000
mean,gnina-crystal,gign,30,282,0.7247280619682698,0.6683269374920984,0.7755263455785714,1.7643779621880205,1.6150850521524462,1.9136286506433509,20000,20000
mean,gnina-crystal,gign,50,282,0.7093591760561018,0.648828032208088,0.7640133867243382,1.847280312069703,1.693951932000259,2.0008367112193457,20000,20000
mean,gnina-crystal,gign,100,283,0.678066673481051,0.614024170561549,0.7363557132344313,1.985689104011099,1.823547720845427,2.143165840524033,20000,20000
mean,gnina-crystal,onionnet-2,1,284,0.7735017098207811,0.7176002682288652,0.8190560764446327,1.4465629277023577,1.3199211363109047,1.575938498217943,20000,20000
mean,gnina-crystal,onionnet-2,2,284,0.7689056012027274,0.7140828158907933,0.8142808966681693,1.4740555289624568,1.3419285747491383,1.608800392723445,20000,20000
mean,gnina-crystal,onionnet-2,3,284,0.7651556034707025,0.7101505436769844,0.8108422136274708,1.4918243025934033,1.3588621692746854,1.6272995276602595,20000,20000
mean,gnina-crystal,onionnet-2,5,284,0.7474048079119321,0.6900159795383626,0.7968088134911244,1.5458600910109173,1.4062900655782387,1.6880992912294865,20000,20000
mean,gnina-crystal,onionnet-2,10,284,0.7151966172904219,0.6537629794571027,0.768486280707241,1.6438430430540452,1.4968924973799025,1.7920652720154902,20000,20000
mean,gnina-crystal,onionnet-2,20,284,0.6933186075048066,0.6276330551237524,0.7507574836310384,1.7268958253850226,1.5719698737499974,1.881959012877454,20000,20000
mean,gnina-crystal,onionnet-2,30,284,0.6777612070578707,0.609984672413774,0.7374448816803503,1.7832788300309685,1.6237917053803812,1.9425253945212169,20000,20000
mean,gnina-crystal,onionnet-2,50,284,0.6653501215616885,0.5965949491852839,0.7269134331253468,1.8380343161091348,1.6750722118290862,2.0002009483811083,20000,20000
mean,gnina-crystal,onionnet-2,100,284,0.6521660367827812,0.5811824151019791,0.7160285717075244,1.90258377699635,1.737643866646299,2.0681555102815947,20000,20000
mean,gnina-apo,dynaformer,1,284,0.5737473840691216,0.49053682664074133,0.6494526435164915,1.907587209751191,1.7393975602281206,2.074147017511396,20000,20000
mean,gnina-apo,dynaformer,2,285,0.6127592023564629,0.5410098871973177,0.6787687811702688,1.8398156760507796,1.6824685977731038,1.9968503485544349,20000,20000
mean,gnina-apo,dynaformer,3,285,0.6168270307579202,0.5456399060420926,0.6817147634989169,1.8453565229623088,1.685741611810856,2.0067696131988138,20000,20000
mean,gnina-apo,dynaformer,5,285,0.608487372416782,0.535159620194792,0.6753145088452193,1.8695795638491985,1.7093324512369397,2.029181038352498,20000,20000
mean,gnina-apo,dynaformer,10,285,0.6042696217105061,0.5273964398758014,0.6744747892708992,1.8909195233587535,1.725566560078656,2.054364337816652,20000,20000
mean,gnina-apo,dynaformer,20,285,0.6069990694583822,0.5307079166610277,0.6763614030846299,1.8979501032814121,1.7312327958936042,2.0607341080046027,20000,20000
mean,gnina-apo,dynaformer,30,285,0.6093304169904153,0.5332890264031044,0.6790881169553233,1.898369900127284,1.7322037713461906,2.0619711642933054,20000,20000
mean,gnina-apo,dynaformer,50,285,0.6076597861795531,0.5302803225318313,0.6782769866161423,1.905274821126947,1.7394160917940502,2.0703975534501886,20000,20000
mean,gnina-apo,dynaformer,100,285,0.6078959921959437,0.5306753761930103,0.6789843257438575,1.9127418985987241,1.7450060122114939,2.0800613488872783,20000,20000
mean,gnina-apo,egna,1,284,0.6753521684686489,0.6054125638153931,0.7378559613481981,1.7372228728229302,1.567237044604833,1.905829001059941,20000,20000
mean,gnina-apo,egna,2,285,0.6771190784736748,0.6070162253232642,0.7388071541178418,1.7479239565538134,1.5815791470641816,1.9157551279345293,20000,20000
mean,gnina-apo,egna,3,285,0.6795758732760809,0.6102753466200902,0.7412596511926317,1.7528608640097474,1.5864189901932273,1.920206721605211,20000,20000
mean,gnina-apo,egna,5,285,0.674618218497351,0.6063799701860868,0.7359094502583784,1.7732014975397448,1.608605540167358,1.9389148377858525,20000,20000
mean,gnina-apo,egna,10,285,0.6814354767740004,0.6145970528736,0.7415309313295628,1.7796820117607028,1.6139284679916455,1.9444206817507892,20000,20000
mean,gnina-apo,egna,20,285,0.6866886907025581,0.6215560324355628,0.7448073269435598,1.7843398028848994,1.616820712085084,1.949622317564485,20000,20000
mean,gnina-apo,egna,30,285,0.6969121278757054,0.6345697700810466,0.7525793364122706,1.7713781898281538,1.6090308902634034,1.9324943277386555,20000,20000
mean,gnina-apo,egna,50,285,0.700144702944258,0.6374471717419082,0.7552198290622527,1.7730244299804065,1.6078945235120272,1.9373718128735093,20000,20000
mean,gnina-apo,egna,100,285,0.6994617676140314,0.636843818185185,0.7554258802695035,1.778155210812942,1.6118562350258296,1.943618496114567,20000,20000
mean,gnina-apo,ehign_pla,1,282,0.5473754818934891,0.4606521193813214,0.6260839610521192,2.03086575558558,1.8398908384335626,2.218521048332161,20000,20000
mean,gnina-apo,ehign_pla,2,283,0.575280900056718,0.49466030603257644,0.6482835291689302,2.023019597105141,1.8399239392509175,2.205150181640042,20000,20000
mean,gnina-apo,ehign_pla,3,283,0.5907162901700106,0.51056267653419,0.661598254620378,2.0209823191965626,1.8424837398130547,2.199223055329876,20000,20000
mean,gnina-apo,ehign_pla,5,283,0.5862415337776681,0.5075779430056074,0.6560384083446735,2.0594114251818096,1.882974435417297,2.2343588424313134,20000,20000
mean,gnina-apo,ehign_pla,10,283,0.5740842435545479,0.4927773438220376,0.6466087196071936,2.1293782056074035,1.9490809228083208,2.3053811856112816,20000,20000
mean,gnina-apo,ehign_pla,20,284,0.5565028769549577,0.47393466239632404,0.631545659852015,2.226328023209723,2.0346632446604542,2.41699449476775,20000,20000
mean,gnina-apo,ehign_pla,30,284,0.5695987032390272,0.48970330332877987,0.6416888842121337,2.233625630397674,2.0502995182920336,2.4126809214863263,20000,20000
mean,gnina-apo,ehign_pla,50,284,0.5604371993147426,0.4810705693462673,0.6327343152762445,2.2875405307384957,2.0998310007248726,2.4731553329487594,20000,20000
mean,gnina-apo,ehign_pla,100,284,0.5578055053048735,0.4793895761007413,0.6288009326450713,2.3625940468828777,2.1734879014495805,2.549095301693556,20000,20000
mean,gnina-apo,gign,1,282,0.47983188634547796,0.3841245408348383,0.5683313771500526,2.071613483494965,1.8905186253552315,2.252240071585825,20000,20000
mean,gnina-apo,gign,2,283,0.5377599195766617,0.45223020497612665,0.6173006258336737,2.0077584967208173,1.8308742528943032,2.1823873828765827,20000,20000
mean,gnina-apo,gign,3,283,0.5658132038906044,0.4842353063166478,0.6411488537247169,1.9838276107728514,1.812203426866687,2.1504850536352884,20000,20000
mean,gnina-apo,gign,5,283,0.5471158390394012,0.4642085509834538,0.6231455982711724,2.0295476484840296,1.8584817365384896,2.196371223707236,20000,20000
mean,gnina-apo,gign,10,283,0.5561612229506664,0.4718534518252075,0.631613847110497,2.045393638608259,1.8739671560208075,2.2128080814102775,20000,20000
mean,gnina-apo,gign,20,284,0.5407495445952564,0.45222859712796293,0.6220638372013991,2.1373326220019155,1.9504437830250552,2.3269242568325916,20000,20000
mean,gnina-apo,gign,30,284,0.5550590203567022,0.4733984297147278,0.6302975112494441,2.153102520436705,1.9765044636001692,2.3295473413273515,20000,20000
mean,gnina-apo,gign,50,284,0.5481553169111926,0.4636388960972812,0.626007913297899,2.1890357336143045,2.0108977064232314,2.366360839977917,20000,20000
mean,gnina-apo,gign,100,284,0.5339602451759773,0.44657822361818056,0.6138185575913038,2.2559028122686846,2.0781821231890003,2.4322652463039307,20000,20000
mean,gnina-apo,onionnet-2,1,285,0.5906275927903236,0.5146159668244371,0.6605539230558185,1.904528156069938,1.727913033029658,2.081927130787043,20000,20000
mean,gnina-apo,onionnet-2,2,285,0.6138244592116369,0.5424660826416687,0.679654150754459,1.885065258037876,1.7106869963085607,2.064279607007935,20000,20000
mean,gnina-apo,onionnet-2,3,285,0.607343476151678,0.5355215153734937,0.6732814738495898,1.907340276305708,1.7341277423308947,2.084124285573513,20000,20000
mean,gnina-apo,onionnet-2,5,285,0.6153203484189917,0.5455910159110289,0.6798273160676134,1.912697013662012,1.7394504345279465,2.0864541927443647,20000,20000
mean,gnina-apo,onionnet-2,10,285,0.617268533230788,0.5476706607493724,0.6822272274618829,1.9371597307528683,1.7627549238214746,2.1128258194387577,20000,20000
mean,gnina-apo,onionnet-2,20,285,0.6202042416204705,0.5512900616656671,0.6841813736926391,1.9627519470323564,1.7894963883636732,2.1384954446146893,20000,20000
mean,gnina-apo,onionnet-2,30,285,0.6210730484232503,0.5525254861196619,0.6854711769156736,1.9738772537521125,1.8008226937695186,2.1490931365965857,20000,20000
mean,gnina-apo,onionnet-2,50,285,0.6212827107699305,0.5524985275086836,0.6858590312512981,1.9868433404580517,1.8140713469230376,2.1613229862916903,20000,20000
mean,gnina-apo,onionnet-2,100,285,0.6237540966551256,0.554693193879009,0.6874592544045887,1.9979512210169732,1.825725231487143,2.17227262004817,20000,20000
mean,gnina-af3,dynaformer,1,285,0.4633233167006499,0.3676132696214251,0.5507539858860954,2.197112272338038,2.021490907086072,2.3716303839636086,20000,20000
mean,gnina-af3,dynaformer,2,285,0.5077628323024891,0.4154543995111314,0.5916110154908029,2.1432974525942585,1.9711242975384067,2.311687404545194,20000,20000
mean,gnina-af3,dynaformer,3,285,0.5004782898997062,0.40987822347442626,0.5825537838397115,2.1580494553834053,1.9850226731037959,2.330606170054551,20000,20000
mean,gnina-af3,dynaformer,5,285,0.5128203497940452,0.4248109851626631,0.5925023077976074,2.1542800739954178,1.9792059570361324,2.3276166633108306,20000,20000
mean,gnina-af3,dynaformer,10,285,0.49652091681409516,0.40604952678189427,0.5788536726696532,2.178357151378441,1.9993657105161822,2.356487664471428,20000,20000
mean,gnina-af3,dynaformer,20,285,0.487117211691645,0.39562846983378813,0.5719842898269247,2.1941186779316433,2.015285362032701,2.3712635205246735,20000,20000
mean,gnina-af3,dynaformer,30,285,0.484246799155214,0.3926514547990183,0.5691138351730507,2.203816285926734,2.022463098875739,2.3835868701591254,20000,20000
mean,gnina-af3,dynaformer,50,285,0.48505777136099454,0.39450989223589333,0.5684788109767301,2.205422868051902,2.0252688117756845,2.3838776460768325,20000,20000
mean,gnina-af3,dynaformer,100,285,0.48815616377347465,0.39721219148947046,0.571685916383082,2.202854095141315,2.021415959937292,2.381725245735558,20000,20000
mean,gnina-af3,egna,1,285,0.5894012363022779,0.5090507690734751,0.6610166373929093,1.9888367401441902,1.820463125435248,2.1560234289451667,20000,20000
mean,gnina-af3,egna,2,285,0.6122902092567507,0.5348062197111436,0.6819875082645181,1.9714145558144773,1.7998891023118244,2.1435588086442143,20000,20000
mean,gnina-af3,egna,3,285,0.6092733336964967,0.5339879889029099,0.6784609307132561,1.9796746144120172,1.8064501355787461,2.1540969295407404,20000,20000
mean,gnina-af3,egna,5,285,0.6120235739199844,0.5359478594567504,0.6814604724193193,1.9876013649534736,1.8098651241788213,2.165002283532045,20000,20000
mean,gnina-af3,egna,10,285,0.6079054232855484,0.5302072786741244,0.6793276015646269,2.005932894051692,1.8211832748073271,2.189625918685102,20000,20000
mean,gnina-af3,egna,20,285,0.6048647243265208,0.5247929479041485,0.6775339166102279,2.0181740340302103,1.8301620963857805,2.2037138817532034,20000,20000
mean,gnina-af3,egna,30,285,0.6057989859602528,0.5254431437510014,0.6790887781320951,2.022079588800311,1.8337574479398375,2.208703390777675,20000,20000
mean,gnina-af3,egna,50,285,0.6068668817996398,0.5258652105077035,0.680232447956247,2.025447486833735,1.83597994155568,2.2133620639697527,20000,20000
mean,gnina-af3,egna,100,285,0.6119700788540711,0.5318953735134929,0.684844668671211,2.025330594375893,1.8365452045641093,2.213087397175878,20000,20000
mean,gnina-af3,ehign_pla,1,284,0.5377610795268684,0.4446942249040333,0.6205531562865695,2.2623734815100778,2.056396671146294,2.472642920063561,20000,20000
mean,gnina-af3,ehign_pla,2,284,0.5637605401854794,0.4801834849803796,0.6376381936509853,2.260276404127078,2.062494314036519,2.4590826736476363,20000,20000
mean,gnina-af3,ehign_pla,3,284,0.5663409059385373,0.48572619125465155,0.6392767474048903,2.2677683291232045,2.0713025344312643,2.4625987958981272,20000,20000
mean,gnina-af3,ehign_pla,5,284,0.5672932870098253,0.48700966784545036,0.6399962545292971,2.2828618816466495,2.0882137872282467,2.477141588705355,20000,20000
mean,gnina-af3,ehign_pla,10,284,0.5751240751643502,0.4975780324487734,0.6454158903584202,2.314709942413133,2.1190053088447804,2.508423638821304,20000,20000
mean,gnina-af3,ehign_pla,20,284,0.5518320726626788,0.47133959302202455,0.6251307036375364,2.3600436306728434,2.1622153910711424,2.555092416066693,20000,20000
mean,gnina-af3,ehign_pla,30,284,0.5471828681766873,0.46564531063935666,0.6207952008467799,2.3864109246499243,2.1879418034927274,2.5828212850876797,20000,20000
mean,gnina-af3,ehign_pla,50,284,0.5409006675941137,0.45947182016908894,0.6146711732727753,2.4201279641643616,2.221149225442416,2.6175423950862213,20000,20000
mean,gnina-af3,ehign_pla,100,284,0.5391231327641525,0.45838386656949454,0.6131560324581401,2.469183197914628,2.2708258046042427,2.6656148761199416,20000,20000
mean,gnina-af3,gign,1,284,0.4710330928535892,0.3778119285606751,0.554370210291274,2.2418075468062635,2.054680309709902,2.4295782757847126,20000,20000
mean,gnina-af3,gign,2,284,0.5170968176826325,0.4294307155651421,0.5971353713108268,2.191748169167407,2.0177314847998176,2.3656389480988347,20000,20000
mean,gnina-af3,gign,3,284,0.529076848473326,0.4444729405951963,0.6068043019293752,2.183946755101218,2.01155469481324,2.356717039254781,20000,20000
