method,source,model,n_poses,n_targets,pcc,pcc_ci_low,pcc_ci_high,rmse,rmse_ci_low,rmse_ci_high,n_boot_pcc,n_boot_rmse
mean,gnina-af3,gign,5,284,0.516879657534815,0.4334163962174498,0.5936767120430081,2.2171539330931873,2.0464266513892797,2.3880895596391536,20000,20000
mean,gnina-af3,gign,10,284,0.5413385169839287,0.46079675477633136,0.6154090613955664,2.221684781816183,2.046047669201179,2.396649216134206,20000,20000
mean,gnina-af3,gign,20,284,0.5265791822096353,0.4435714728939047,0.6032926826542645,2.2486012237305966,2.0702216166409206,2.4257384301006444,20000,20000
mean,gnina-af3,gign,30,284,0.5119837481737304,0.4276019664119251,0.5896496933917742,2.2732210151118766,2.092820131083019,2.453257292634504,20000,20000
mean,gnina-af3,gign,50,284,0.5051430824782369,0.4215002970444295,0.5827478456997796,2.290764944293349,2.1095460554392202,2.472353071414072,20000,20000
mean,gnina-af3,gign,100,284,0.5012344227381819,0.4180480133563237,0.5784563583918977,2.317464080228911,2.1365415410472823,2.4989832480901066,20000,20000
mean,gnina-af3,onionnet-2,1,285,0.5216699587380191,0.43252882163865775,0.6035842341217388,2.222328263615247,2.0225150659902846,2.4244528911014425,20000,20000
mean,gnina-af3,onionnet-2,2,285,0.5508037775473122,0.4683917481155649,0.6258737469036889,2.214111940776589,2.0204216643077153,2.409116767314247,20000,20000
mean,gnina-af3,onionnet-2,3,285,0.5415813561539319,0.46189463924156193,0.6148966039308436,2.230444834622098,2.0399849135284382,2.4228973848221758,20000,20000
mean,gnina-af3,onionnet-2,5,285,0.5437132370027031,0.4651537252977372,0.6148855358991634,2.2382575388136505,2.0491096157214175,2.4279434751349993,20000,20000
mean,gnina-af3,onionnet-2,10,285,0.5342299358553041,0.4561302933203857,0.6059382136570041,2.263617031955405,2.072055483700704,2.4560881583624052,20000,20000
mean,gnina-af3,onionnet-2,20,285,0.5261915799036438,0.4475394144178561,0.5982596316822015,2.288482235197446,2.0957606943008766,2.4808964772996203,20000,20000
mean,gnina-af3,onionnet-2,30,285,0.5240566048179842,0.4446154278892648,0.597190380424595,2.2992250163947414,2.1054606170590544,2.4933001336472405,20000,20000
mean,gnina-af3,onionnet-2,50,285,0.5208759286216483,0.44122882165295935,0.5945756356797549,2.3107729510012747,2.116921842841306,2.5049086181596554,20000,20000
mean,gnina-af3,onionnet-2,100,285,0.526817529748473,0.4480833048719314,0.599416920839673,2.312395736344369,2.1185611406812246,2.5057367079427646,20000,20000
mean,alphafold3,dynaformer,1,285,0.6595836594482455,0.5933092121504636,0.7204326794921153,1.6396465519596195,1.5019642610326132,1.774238178575108,20000,20000
mean,alphafold3,dynaformer,2,285,0.6611660341587302,0.593951044128671,0.7226297565787793,1.6357212545959547,1.4978580819112401,1.7701936424432831,20000,20000
mean,alphafold3,dynaformer,3,285,0.6701800589074175,0.6038473220365491,0.7298480055357791,1.6186873492856904,1.483403836200706,1.7514618050307165,20000,20000
mean,alphafold3,dynaformer,5,285,0.67829952694087,0.6139756228551787,0.7370522506855327,1.6014694013732724,1.4668305160586663,1.7339199654531199,20000,20000
mean,alphafold3,dynaformer,10,285,0.6776713768058714,0.6117587081819973,0.7371913983621469,1.6039324434882536,1.4691955163947084,1.7370117196259223,20000,20000
mean,alphafold3,dynaformer,20,285,0.6772352262199511,0.6106525560311804,0.7368924355794878,1.605270116698146,1.4702676550525187,1.7376657217846045,20000,20000
mean,alphafold3,dynaformer,30,285,0.6814938694018481,0.6163681206214682,0.7401116285421288,1.5973594538097118,1.4635947175342923,1.7287036606399329,20000,20000
mean,alphafold3,dynaformer,50,285,0.681917365583335,0.6164632622819629,0.7404755735476339,1.597459305861302,1.4625199309099248,1.7300188365901485,20000,20000
mean,alphafold3,dynaformer,100,285,0.6882449119063564,0.623761074589297,0.7457415832502059,1.5881549002746043,1.453615243406944,1.7211538693930788,20000,20000
mean,alphafold3,egna,1,285,0.7165217610630001,0.6384801065861979,0.783662481936573,1.6183332339602838,1.4451386260085746,1.793203484504744,20000,20000
mean,alphafold3,egna,2,285,0.7145515788421231,0.636805753217627,0.7815307647234084,1.6224861527265722,1.4499190585359092,1.7965021117865774,20000,20000
mean,alphafold3,egna,3,285,0.7137611269807198,0.6352725836111859,0.7812193007196511,1.6252122608408799,1.45195780511045,1.799699752158271,20000,20000
mean,alphafold3,egna,5,285,0.7130795177964511,0.6345570005908762,0.7802482151289876,1.6256232704854652,1.4529730137183594,1.800000687370857,20000,20000
mean,alphafold3,egna,10,285,0.7131516148373584,0.6346652029040596,0.7803755271250734,1.623762698719978,1.4513546559344,1.7979299481884763,20000,20000
mean,alphafold3,egna,20,285,0.7107750475764573,0.6318542311850414,0.7783697503249845,1.6276518141390608,1.4560865461118577,1.8017780150527032,20000,20000
mean,alphafold3,egna,30,285,0.7082884138029454,0.6292758950427156,0.7762279805350045,1.632262955156377,1.4609964901637276,1.8065620451878814,20000,20000
mean,alphafold3,egna,50,285,0.7063395911438655,0.6269494143112937,0.7745020167031396,1.6356123567685699,1.4640868911882385,1.8102138862290433,20000,20000
mean,alphafold3,egna,100,285,0.7041489944589582,0.6245504934197972,0.7724538775274512,1.6420596832647434,1.4696628546970276,1.8165761613918165,20000,20000
mean,alphafold3,ehign_pla,1,270,0.7235791782613226,0.6534951968796812,0.7826816969283297,1.5872104060253864,1.4220545795259019,1.7566654448074714,20000,20000
mean,alphafold3,ehign_pla,2,270,0.7311331329675339,0.660998907059103,0.7901436697241901,1.5716309474937737,1.4040188359528465,1.7435813270559148,20000,20000
mean,alphafold3,ehign_pla,3,270,0.7309810522551419,0.6599696813597324,0.790754749419264,1.5755686858195317,1.4056115545262837,1.7503523762385649,20000,20000
mean,alphafold3,ehign_pla,5,270,0.7274088578930484,0.6552693936730033,0.7881441233386626,1.5827037817167964,1.4124812772283828,1.7589689420877446,20000,20000
mean,alphafold3,ehign_pla,10,270,0.7339303166003381,0.6638830261637533,0.7926373046540828,1.5677338698242982,1.4012740092271592,1.741097209771263,20000,20000
mean,alphafold3,ehign_pla,20,270,0.7365268574488124,0.6667473018183854,0.7950475242307868,1.560908170830213,1.3951283291511658,1.7329117328553165,20000,20000
mean,alphafold3,ehign_pla,30,270,0.7364857581735385,0.6659262920337761,0.7954802062129003,1.5628540680328369,1.395429683932596,1.7369047162453817,20000,20000
mean,alphafold3,ehign_pla,50,270,0.7355993115421418,0.6649034260367693,0.7948268874369783,1.5646438626333499,1.3964955802056191,1.7384391692028405,20000,20000
mean,alphafold3,ehign_pla,100,270,0.7326279917082125,0.6619391905576467,0.7917302731664502,1.575691984324642,1.4086291629888745,1.7488779162774242,20000,20000
mean,alphafold3,gign,1,270,0.7115494250854131,0.6419075525824315,0.7729608073872402,1.5573623154715377,1.404283542489817,1.7105036781024028,20000,20000
mean,alphafold3,gign,2,270,0.7209933231690505,0.653421618984641,0.7807507281782129,1.538629166158042,1.3869553645604036,1.688872177713288,20000,20000
mean,alphafold3,gign,3,270,0.7218769640195151,0.6540109375317799,0.7816887704352408,1.536350427526615,1.383469745856607,1.68668412651737,20000,20000
mean,alphafold3,gign,5,270,0.7250030093561032,0.6579434160124269,0.7845177853362562,1.5308872894318566,1.378950678169717,1.6817364184180164,20000,20000
mean,alphafold3,gign,10,270,0.7200663778361369,0.6515552981967502,0.7807285900708361,1.540194421325424,1.3868536689247088,1.6918538131819554,20000,20000
mean,alphafold3,gign,20,270,0.7296351192022988,0.6619483301515396,0.7889750016515792,1.5194563697923642,1.367255487162889,1.6699134581421806,20000,20000
mean,alphafold3,gign,30,270,0.7311630304348373,0.663257832894971,0.7906941801728974,1.5174728387276115,1.3647089439374316,1.669310154517833,20000,20000
mean,alphafold3,gign,50,270,0.7281615781697571,0.6601129238874565,0.7878588079783844,1.5260099887322993,1.3731265341149557,1.67837732614529,20000,20000
mean,alphafold3,gign,100,270,0.7223670622004612,0.6531155559109476,0.7821482845450071,1.5454810658762406,1.3922505005959063,1.697975351664619,20000,20000
mean,alphafold3,onionnet-2,1,285,0.5870685978293083,0.5031755055960744,0.6643241235266638,1.8747097978274332,1.6907950015883606,2.059317441283524,20000,20000
mean,alphafold3,onionnet-2,2,285,0.592285904279151,0.5093459842621383,0.6674303146547513,1.8683890553610567,1.6878552255092494,2.0506689692220514,20000,20000
mean,alphafold3,onionnet-2,3,285,0.5929403295867477,0.509245557413124,0.6697919729100302,1.867729725749511,1.6845457121996454,2.0522610109402257,20000,20000
mean,alphafold3,onionnet-2,5,285,0.5906280243540258,0.5060856187076076,0.6675720067822338,1.8718011501547653,1.6889856459482344,2.056644502630718,20000,20000
mean,alphafold3,onionnet-2,10,285,0.5910488027785228,0.5061217633365279,0.6688251938876753,1.8704605257365354,1.6857044209275376,2.056642282105658,20000,20000
mean,alphafold3,onionnet-2,20,285,0.5915743951131787,0.5058128361286859,0.6698861148544434,1.8684479295896388,1.6835300873858672,2.0550688556783583,20000,20000
mean,alphafold3,onionnet-2,30,285,0.5907056590376042,0.5046832766834108,0.669126429990125,1.8706098457039309,1.684731937622243,2.0578904129360547,20000,20000
mean,alphafold3,onionnet-2,50,285,0.5897608698072168,0.5031248869780367,0.6687390970193897,1.8728815376700543,1.6867200870089245,2.061045086646779,20000,20000
mean,alphafold3,onionnet-2,100,285,0.5837172073376208,0.4961444854949857,0.6640618062917378,1.8847161586195618,1.6968107569659865,2.075195834907056,20000,20000
median,gnina-crystal,dynaformer,1,283,0.7202755241965828,0.66306344705816,0.7722104058985227,1.5043334401078132,1.3906972432690519,1.616213690688436,20000,20000
median,gnina-crystal,dynaformer,2,283,0.7276525832805676,0.6701555314211892,0.7787228285588502,1.4941695902177388,1.3794486664348886,1.6096530174967945,20000,20000
median,gnina-crystal,dynaformer,3,283,0.7241815479425734,0.6665877360818145,0.7746718995177981,1.5030021842086225,1.387201230147136,1.6182967943751694,20000,20000
median,gnina-crystal,dynaformer,5,283,0.7308621997634622,0.6723162759264232,0.7817885578510497,1.4921901874620982,1.3711670725398148,1.6125681758508144,20000,20000
median,gnina-crystal,dynaformer,10,283,0.6964786507770417,0.6324556620546143,0.7527383537245745,1.5679398751493059,1.438853324524692,1.6972892899241467,20000,20000
median,gnina-crystal,dynaformer,20,283,0.6673511659113174,0.596736988274348,0.731083696051366,1.633442010516803,1.492521590798181,1.775645540780042,20000,20000
median,gnina-crystal,dynaformer,30,283,0.6415816960724116,0.5666997414576359,0.7085316368941119,1.6893430845481843,1.5449647148202637,1.835344971284198,20000,20000
median,gnina-crystal,dynaformer,50,283,0.6281169492884067,0.5509588538011417,0.6969105353961551,1.7217007143658876,1.5748415368676825,1.8677844157956893,20000,20000
median,gnina-crystal,dynaformer,100,283,0.60966936528578,0.531910823046643,0.6805974651275621,1.769005527103956,1.622393812055153,1.9141920510845856,20000,20000
median,gnina-crystal,egna,1,283,0.8202880425710031,0.7819239186507964,0.8538284775587417,1.371427514512465,1.2571764524014482,1.4840489840032458,20000,20000
median,gnina-crystal,egna,2,283,0.809376446504071,0.7670764179281571,0.8463447359529088,1.405050173267593,1.2838788264431864,1.525104470576303,20000,20000
median,gnina-crystal,egna,3,283,0.8096665956314111,0.7657734621121903,0.847433711690018,1.3993658015840997,1.2791026619077914,1.5171377380933715,20000,20000
median,gnina-crystal,egna,5,283,0.7973901939075992,0.7505873566924165,0.8380091439449596,1.429521003816788,1.3085102711084038,1.5497930408639906,20000,20000
median,gnina-crystal,egna,10,283,0.7845841001158333,0.734136281339529,0.8284420521132394,1.4801922447006959,1.3545877100460058,1.6051007922704308,20000,20000
median,gnina-crystal,egna,20,283,0.7724246552196616,0.7197916232109183,0.8177558861267251,1.5288283060564039,1.3998487400573136,1.6545509436351595,20000,20000
median,gnina-crystal,egna,30,283,0.7635639053543378,0.709354814310347,0.8107499741390246,1.5600118068321889,1.430583213374395,1.6861111265251962,20000,20000
median,gnina-crystal,egna,50,283,0.7623426091331726,0.7070968668595307,0.8106518471457431,1.5814957472552915,1.4501474778402097,1.7097019531294266,20000,20000
median,gnina-crystal,egna,100,283,0.7529196592747026,0.6965846002868256,0.8025073653875253,1.6275581115156608,1.4962637840123665,1.7554638750184133,20000,20000
median,gnina-crystal,ehign_pla,1,282,0.8240761949935167,0.7847629017361702,0.8588855798610325,1.2645497745553376,1.1546842176424648,1.3740271774188202,20000,20000
median,gnina-crystal,ehign_pla,2,282,0.8268720772933821,0.7874202177682119,0.8612364446873154,1.2775690293687998,1.1716050046499142,1.3793273639708659,20000,20000
median,gnina-crystal,ehign_pla,3,282,0.8216658283046616,0.779540821183342,0.8581795896195924,1.2956852044269636,1.187612563352951,1.4015679708236943,20000,20000
median,gnina-crystal,ehign_pla,5,282,0.8143332419381127,0.7696079488025169,0.8534377800724442,1.3413706006740036,1.2243023632504926,1.4570176468999734,20000,20000
median,gnina-crystal,ehign_pla,10,282,0.783003892253578,0.7267358557803097,0.8308803731599772,1.4826921724552777,1.3397938018785742,1.6310881139467988,20000,20000
median,gnina-crystal,ehign_pla,20,282,0.7426390375891709,0.6813390239860339,0.7968589668232832,1.6498065767055266,1.4912332472637855,1.8140334253713437,20000,20000
median,gnina-crystal,ehign_pla,30,282,0.728512376858211,0.6667991192387217,0.7829233238657084,1.7312309426671648,1.573042174134263,1.891561573729768,20000,20000
median,gnina-crystal,ehign_pla,50,282,0.7132919048573511,0.6487149702347603,0.7703117264211923,1.8229434884386144,1.6617508678748056,1.9858553089966866,20000,20000
median,gnina-crystal,ehign_pla,100,283,0.672760212757066,0.6039791147252559,0.7334693489304424,2.007199935198305,1.837860145414408,2.1724795281054825,20000,20000
median,gnina-crystal,gign,1,282,0.8200573347789085,0.7771662513980776,0.8573558951077843,1.2540648574930744,1.1459900023526448,1.3616005169045937,20000,20000
median,gnina-crystal,gign,2,282,0.8190222516302059,0.7777956871009007,0.8551529821464783,1.2903411095010848,1.1821908906047418,1.3976921522902592,20000,20000
median,gnina-crystal,gign,3,282,0.8167291352170634,0.776740842141577,0.8519162910529955,1.3085496732663027,1.194993721389994,1.421262697974505,20000,20000
median,gnina-crystal,gign,5,282,0.806686550597565,0.7647565473949998,0.8442048641376144,1.3657428607902538,1.2407280363474398,1.4928523280184078,20000,20000
median,gnina-crystal,gign,10,282,0.7602844508192084,0.7051365895479805,0.8097004052012494,1.5304570309364538,1.3839222175762558,1.680888088629062,20000,20000
median,gnina-crystal,gign,20,282,0.7221088436700955,0.6613480360068116,0.7764724334443042,1.6973226759797926,1.5389215642454401,1.8564931320868632,20000,20000
median,gnina-crystal,gign,30,282,0.6999801396012062,0.6363883091860915,0.7573229722761889,1.7905127286312996,1.629219823454879,1.9536118059515155,20000,20000
median,gnina-crystal,gign,50,282,0.6858396359990865,0.6215862681158011,0.7437572657171482,1.8629662046778392,1.7040172592414078,2.020520754618054,20000,20000
median,gnina-crystal,gign,100,283,0.6483132724854372,0.5797583867581694,0.7114564427998024,2.021168743838283,1.8523911145942966,2.1853856296469596,20000,20000
median,gnina-crystal,onionnet-2,1,284,0.7735017098207811,0.7176002682288652,0.8190560764446327,1.4465629277023577,1.3199211363109047,1.575938498217943,20000,20000
median,gnina-crystal,onionnet-2,2,284,0.7689056012027274,0.7140828158907933,0.8142808966681693,1.4740555289624568,1.3419285747491383,1.608800392723445,20000,20000
median,gnina-crystal,onionnet-2,3,284,0.760659962247363,0.7058825134315843,0.8068490189314578,1.4941294364216544,1.3568534478678287,1.6327125385897627,20000,20000
median,gnina-crystal,onionnet-2,5,284,0.7441352227964393,0.6869207129230306,0.7924530741390134,1.5420646760563725,1.4029270344857074,1.6815251323651343,20000,20000
median,gnina-crystal,onionnet-2,10,284,0.7079495256220278,0.6455458768508628,0.7625846137562184,1.6430526325225971,1.4933988196785657,1.7929353943168416,20000,20000
median,gnina-crystal,onionnet-2,20,284,0.6786444881376127,0.6104450707552841,0.7385768653575456,1.7336276872099485,1.5762052002538105,1.8913370180562665,20000,20000
median,gnina-crystal,onionnet-2,30,284,0.6647947720694134,0.5957993183109022,0.7267327112058898,1.7853354068140652,1.625119013530381,1.9463729113627546,20000,20000
median,gnina-crystal,onionnet-2,50,284,0.654010765210333,0.5841907188796603,0.7169830654926628,1.8367835004383055,1.6729145323755186,2.0002260847156346,20000,20000
median,gnina-crystal,onionnet-2,100,284,0.6350558585671526,0.56234992193984,0.7006395659967907,1.9188228275828827,1.750967845644921,2.0873730024046324,20000,20000
median,gnina-apo,dynaformer,1,284,0.5737473840691216,0.49053682664074133,0.6494526435164915,1.907587209751191,1.7393975602281206,2.074147017511396,20000,20000
median,gnina-apo,dynaformer,2,285,0.6127592023564629,0.5410098871973177,0.6787687811702688,1.8398156760507796,1.6824685977731038,1.9968503485544349,20000,20000
median,gnina-apo,dynaformer,3,285,0.6065877024183969,0.5351854528115599,0.6720559603041443,1.8574416678496277,1.6993594427670657,2.0141028298873245,20000,20000
median,gnina-apo,dynaformer,5,285,0.5928899145506153,0.5161916834854455,0.6626419371744611,1.8905790926251762,1.7295364634081694,2.0527678436240198,20000,20000
median,gnina-apo,dynaformer,10,285,0.5984629812851717,0.5218202093508241,0.669054970697372,1.8997543013572173,1.7331306321531819,2.0637884868425345,20000,20000
median,gnina-apo,dynaformer,20,285,0.5981460572071329,0.5206108299541772,0.6694810363609398,1.9099893376601962,1.7425145319267368,2.0739462028764915,20000,20000
median,gnina-apo,dynaformer,30,285,0.5979271326254928,0.5194233475107364,0.670594629415454,1.913164733680811,1.7439195900747897,2.079213720382906,20000,20000
median,gnina-apo,dynaformer,50,285,0.5951876593579231,0.5146849645303091,0.6683617847760825,1.9213850366242486,1.7534897878026403,2.0876015271228336,20000,20000
median,gnina-apo,dynaformer,100,285,0.5916128763573967,0.5120473826014755,0.6647949416240936,1.9350807117971482,1.766165036835888,2.103356353344766,20000,20000
median,gnina-apo,egna,1,284,0.6753521684686489,0.6054125638153931,0.7378559613481981,1.7372228728229302,1.567237044604833,1.905829001059941,20000,20000
median,gnina-apo,egna,2,285,0.6771190784736748,0.6070162253232642,0.7388071541178418,1.7479239565538134,1.5815791470641816,1.9157551279345293,20000,20000
median,gnina-apo,egna,3,285,0.6726453870033308,0.60230974627536,0.7352241900826361,1.755699290880987,1.590640450827303,1.921326545063924,20000,20000
median,gnina-apo,egna,5,285,0.6690613445362316,0.6000245545015706,0.7304703462284277,1.7764112501964633,1.6111879273445835,1.9406690150245154,20000,20000
median,gnina-apo,egna,10,285,0.6703762508522377,0.6007420101972698,0.7326716704282527,1.7964420733235509,1.62979808376819,1.9605981951676728,20000,20000
